Date,Susceptible,Confirmed,Fatal,Recovered
22-01-2020,1352617328,0,0,0
23-01-2020,1352617328,0,0,0
24-01-2020,1352617328,0,0,0
25-01-2020,1352617328,0,0,0
26-01-2020,1352617328,0,0,0
27-01-2020,1352617328,0,0,0
28-01-2020,1352617328,0,0,0
29-01-2020,1352617328,0,0,0
30-01-2020,1352617327,1,0,0
31-01-2020,1352617327,1,0,0
01-02-2020,1352617327,1,0,0
02-02-2020,1352617326,2,0,0
03-02-2020,1352617325,3,0,0
04-02-2020,1352617325,3,0,0
05-02-2020,1352617325,3,0,0
06-02-2020,1352617325,3,0,0
07-02-2020,1352617325,3,0,0
08-02-2020,1352617325,3,0,0
09-02-2020,1352617325,3,0,0
10-02-2020,1352617325,3,0,0
11-02-2020,1352617325,3,0,0
12-02-2020,1352617325,3,0,0
13-02-2020,1352617325,3,0,0
14-02-2020,1352617325,3,0,0
15-02-2020,1352617325,3,0,0
16-02-2020,1352617322,3,0,3
17-02-2020,1352617322,3,0,3
18-02-2020,1352617322,3,0,3
19-02-2020,1352617322,3,0,3
20-02-2020,1352617322,3,0,3
21-02-2020,1352617322,3,0,3
22-02-2020,1352617322,3,0,3
23-02-2020,1352617322,3,0,3
24-02-2020,1352617322,3,0,3
25-02-2020,1352617322,3,0,3
26-02-2020,1352617322,3,0,3
27-02-2020,1352617322,3,0,3
28-02-2020,1352617322,3,0,3
29-02-2020,1352617322,3,0,3
01-03-2020,1352617322,3,0,3
02-03-2020,1352617320,5,0,3
03-03-2020,1352617320,5,0,3
04-03-2020,1352617297,28,0,3
05-03-2020,1352617295,30,0,3
06-03-2020,1352617294,31,0,3
07-03-2020,1352617291,34,0,3
08-03-2020,1352617286,39,0,3
09-03-2020,1352617282,43,0,3
10-03-2020,1352617268,56,0,4
11-03-2020,1352617261,62,1,4
12-03-2020,1352617250,73,1,4
13-03-2020,1352617240,82,2,4
14-03-2020,1352617220,102,2,4
15-03-2020,1352617200,113,2,13
16-03-2020,1352617194,119,2,13
17-03-2020,1352617169,142,3,14
18-03-2020,1352617155,156,3,14
19-03-2020,1352617115,194,4,15
20-03-2020,1352617059,244,5,20
21-03-2020,1352616971,330,4,23
22-03-2020,1352616898,396,7,27
23-03-2020,1352616792,499,10,27
24-03-2020,1352616742,536,10,40
25-03-2020,1352616616,657,12,43
26-03-2020,1352616536,727,20,45
27-03-2020,1352616348,887,20,73
28-03-2020,1352616233,987,24,84
29-03-2020,1352616182,1024,27,95
30-03-2020,1352615943,1251,32,102
31-03-2020,1352615773,1397,35,123
01-04-2020,1352615124,1998,58,148
02-04-2020,1352614522,2543,72,191
03-04-2020,1352614497,2567,72,192
04-04-2020,1352613931,3082,86,229
05-04-2020,1352613412,3588,99,229
06-04-2020,1352612039,4778,136,375
07-04-2020,1352611446,5311,150,421
08-04-2020,1352610728,5916,178,506
09-04-2020,1352609757,6725,226,620
10-04-2020,1352608710,7598,246,774
11-04-2020,1352607625,8446,288,969
12-04-2020,1352606712,9205,331,1080
13-04-2020,1352605336,10453,358,1181
14-04-2020,1352604089,11487,393,1359
15-04-2020,1352603169,12322,405,1432
16-04-2020,1352601682,13430,448,1768
17-04-2020,1352600449,14352,486,2041
18-04-2020,1352598622,15722,521,2463
19-04-2020,1352596300,17615,559,2854
20-04-2020,1352594924,18539,592,3273
21-04-2020,1352592628,20080,645,3975
22-04-2020,1352590907,21370,681,4370
23-04-2020,1352588518,23077,721,5012
24-04-2020,1352586520,24530,780,5498
25-04-2020,1352584281,26283,825,5939
26-04-2020,1352582034,27890,881,6523
27-04-2020,1352579801,29451,939,7137
28-04-2020,1352577249,31324,1008,7747
29-04-2020,1352574750,33062,1079,8437
30-04-2020,1352572243,34863,1154,9068
01-05-2020,1352568841,37257,1223,10007
02-05-2020,1352565487,39699,1323,10819
03-05-2020,1352561657,42505,1391,11775
04-05-2020,1352556478,46437,1566,12847
05-05-2020,1352552093,49400,1693,14142
06-05-2020,1352547225,52987,1785,15331
07-05-2020,1352542312,56351,1889,16776
08-05-2020,1352537761,59695,1985,17887
09-05-2020,1352533118,62808,2101,19301
10-05-2020,1352526986,67161,2212,20969
11-05-2020,1352521717,70768,2294,22549
12-05-2020,1352516201,74292,2415,24420
13-05-2020,1352510322,78055,2551,26400
14-05-2020,1352504713,81997,2649,27969
15-05-2020,1352498533,85784,2753,30258
16-05-2020,1352489585,90648,2871,34224
17-05-2020,1352481810,95698,3025,36795
18-05-2020,1352474611,100328,3156,39233
19-05-2020,1352465242,106475,3302,42309
20-05-2020,1352456444,112028,3434,45422
21-05-2020,1352446965,118226,3584,48553
22-05-2020,1352436984,124794,3726,51824
23-05-2020,1352427652,131423,3868,54385
24-05-2020,1352417076,138536,4024,57692
25-05-2020,1352407500,144950,4172,60706
26-05-2020,1352397914,150793,4344,64277
27-05-2020,1352386959,158086,4534,67749
28-05-2020,1352376311,165386,4711,70920
29-05-2020,1352356230,173491,4980,82627
30-05-2020,1352343380,181827,5185,86936
31-05-2020,1352329459,190609,5408,91852
01-06-2020,1352317596,198370,5608,95754
02-06-2020,1352304023,207191,5829,100285
03-06-2020,1352290345,216824,6088,104071
04-06-2020,1352275802,226713,6363,108450
05-06-2020,1352261262,236184,6649,113233
06-06-2020,1352245065,246622,6946,118695
07-06-2020,1352228787,257486,7207,123848
08-06-2020,1352214832,265928,7473,129095
09-06-2020,1352198762,276146,7750,134670
10-06-2020,1352187415,286605,8102,135206
11-06-2020,1352164100,297535,8498,147195
12-06-2020,1352145121,308993,8884,154330
13-06-2020,1352124832,320922,9195,162379
14-06-2020,1352105586,332424,9520,169798
15-06-2020,1352084324,343091,9900,180013
16-06-2020,1352064425,354065,11903,186935
17-06-2020,1352043820,366946,12237,194325
18-06-2020,1352019512,380532,12573,204711
19-06-2020,1351995501,395048,12948,213831
20-06-2020,1351965895,410451,13254,227728
21-06-2020,1351941151,425282,13699,237196
22-06-2020,1351914912,440215,14011,248190
23-06-2020,1351887984,456183,14476,258685
24-06-2020,1351857632,473105,14894,271697
25-06-2020,1351825989,490401,15301,285637
26-06-2020,1351796809,508953,15685,295881
27-06-2020,1351762661,528859,16095,309713
28-06-2020,1351730812,548318,16475,321723
29-06-2020,1351698773,566840,16893,334822
30-06-2020,1351666535,585481,17400,347912
01-07-2020,1351634993,604641,17834,359860
02-07-2020,1351593679,625544,18213,379892
03-07-2020,1351556131,648315,18655,394227
04-07-2020,1351515812,673165,19268,409083
05-07-2020,1351475789,697413,19693,424433
06-07-2020,1351437571,719664,20159,439934
07-07-2020,1351397438,742417,20642,456831
08-07-2020,1351352525,767296,21129,476378
09-07-2020,1351306409,793802,21604,495513
10-07-2020,1351258903,820916,22123,515386
11-07-2020,1351210515,849522,22673,534618
12-07-2020,1351162429,878254,23174,553471
13-07-2020,1351115389,906752,23727,571460
14-07-2020,1351064806,936181,24309,592032
15-07-2020,1351010789,968857,24914,612768
16-07-2020,1350952137,1003832,25602,635757
17-07-2020,1350898220,1039084,26273,653751
18-07-2020,1350835308,1077781,26816,677423
19-07-2020,1350771538,1118206,27497,700087
20-07-2020,1350709330,1155338,28082,724578
21-07-2020,1350642468,1193078,28732,753050
22-07-2020,1350566062,1238798,29861,782607
23-07-2020,1350481410,1288108,30601,817209
24-07-2020,1350399514,1337024,31358,849432
25-07-2020,1350314060,1385635,32060,885573
26-07-2020,1350231373,1435616,32771,917568
27-07-2020,1350152681,1480073,33408,951166
28-07-2020,1350063437,1531669,34193,988029
29-07-2020,1349980675,1581963,34955,1019735
30-07-2020,1349891516,1634746,35718,1055348
31-07-2020,1349790455,1695988,36511,1094374
01-08-2020,1349683612,1750723,37364,1145629
02-08-2020,1349589295,1803695,38135,1186203
03-08-2020,1349492136,1855745,38938,1230509
04-08-2020,1349387064,1908254,39795,1282215
05-08-2020,1349283757,1964536,40699,1328336
06-08-2020,1349170564,2027074,41585,1378105
07-08-2020,1349059194,2088611,42518,1427005
08-08-2020,1348940055,2153010,43379,1480884
09-08-2020,1348822125,2215074,44386,1535743
10-08-2020,1348719907,2268675,45257,1583489
11-08-2020,1348602000,2329638,46091,1639599
12-08-2020,1348477676,2396637,47033,1695982
13-08-2020,1348356543,2461190,48040,1751555
14-08-2020,1348233434,2525922,49036,1808936
15-08-2020,1348115138,2589952,49980,1862258
16-08-2020,1347998902,2647663,50921,1919842
17-08-2020,1347885179,2702681,51797,1977671
18-08-2020,1347759371,2767253,52888,2037816
19-08-2020,1347629873,2836925,53866,2096664
20-08-2020,1347497708,2905825,54849,2158946
21-08-2020,1347363256,2975701,55794,2222577
22-08-2020,1347235116,3044940,56706,2280566
23-08-2020,1347115403,3106348,57542,2338035
24-08-2020,1346987030,3167323,58390,2404585
25-08-2020,1346875085,3224547,59357,2458339
26-08-2020,1346722851,3310234,60472,2523771
27-08-2020,1346584351,3387500,61529,2583948
28-08-2020,1346441808,3463972,62550,2648998
29-08-2020,1346297164,3542733,63498,2713933
30-08-2020,1346156813,3621245,64469,2774801
31-08-2020,1346020992,3691166,65288,2839882
01-09-2020,1345879564,3769523,66333,2901908
02-09-2020,1345726054,3853406,67376,2970492
03-09-2020,1345574958,3936747,68472,3037151
04-09-2020,1345417365,4023179,69561,3107223
05-09-2020,1345252026,4113811,70626,3180865
06-09-2020,1345090644,4204613,71642,3250429
07-09-2020,1344940181,4280422,72775,3323950
08-09-2020,1344774466,4370128,73890,3398844
09-09-2020,1344604620,4465863,75062,3471783
10-09-2020,1344435980,4562414,76271,3542663
11-09-2020,1344255676,4659984,77472,3624196
12-09-2020,1344081791,4754356,78586,3702595
13-09-2020,1343911072,4846427,79722,3780107
14-09-2020,1343746917,4930236,80776,3859399
15-09-2020,1343572543,5020359,82066,3942360
16-09-2020,1343390798,5118253,83198,4025079
17-09-2020,1343205728,5214677,84372,4112551
18-09-2020,1343015264,5308014,85619,4208431
19-09-2020,1342826914,5400619,86752,4303043
20-09-2020,1342645467,5487580,87882,4396399
21-09-2020,1342467863,5562663,88935,4497867
22-09-2020,1342293685,5646010,90020,4587613
23-09-2020,1342118674,5732518,91149,4674987
24-09-2020,1341950304,5818570,92290,4756164
25-09-2020,1341770433,5903932,93379,4849584
26-09-2020,1341588666,5992532,94503,4941627
27-09-2020,1341430564,6074702,95542,5016520
28-09-2020,1341274322,6145291,96318,5101397
29-09-2020,1341106243,6225763,97497,5187825
30-09-2020,1340932865,6312584,98678,5273201
01-10-2020,1340771409,6394068,99773,5352078
02-10-2020,1340615236,6473544,100842,5427706
03-10-2020,1340456207,6549373,101782,5509966
04-10-2020,1340304125,6623815,102685,5586703
05-10-2020,1340166187,6685082,103569,5662490
06-10-2020,1340010949,6757131,104555,5744693
07-10-2020,1339848443,6835655,105526,5827704
08-10-2020,1339698618,6906151,106490,5906069
09-10-2020,1339541667,6979423,107416,5988822
10-10-2020,1339377212,7053806,108334,6077976
11-10-2020,1339238105,7120538,109150,6149535
12-10-2020,1339104297,7175880,109856,6227295
13-10-2020,1338965426,7239389,110586,6301927
14-10-2020,1338815524,7307097,111266,6383441
15-10-2020,1338680920,7370468,112161,6453779
16-10-2020,1338547055,7432680,112998,6524595
17-10-2020,1338411537,7494551,114031,6597209
18-10-2020,1338288837,7550273,114610,6663608
19-10-2020,1338171740,7597063,115197,6733328
20-10-2020,1338055204,7651107,115914,6795103
21-10-2020,1337919248,7706946,116616,6874518
22-10-2020,1337790213,7761312,117306,6948497
23-10-2020,1337668644,7814682,117956,7016046
24-10-2020,1337555860,7864811,118534,7078123
25-10-2020,1337451127,7909959,119014,7137228
26-10-2020,1337350327,7946429,119502,7201070
27-10-2020,1337247487,7990322,120010,7259509
28-10-2020,1337140609,8040203,120527,7315989
29-10-2020,1337034012,8088851,121090,7373375
30-10-2020,1336925739,8137119,121641,7432829
31-10-2020,1336819622,8184082,122111,7491513
01-11-2020,1336720610,8229313,122607,7544798
02-11-2020,1336623487,8267623,123097,7603121
03-11-2020,1336523363,8313876,123611,7656478
04-11-2020,1336417118,8364086,124315,7711809
05-11-2020,1336314653,8411724,124985,7765966
06-11-2020,1336209800,8462080,125562,7819886
07-11-2020,1336114485,8507754,126121,7868968
08-11-2020,1336019687,8553657,126611,7917373
09-11-2020,1335939133,8591730,127059,7959406
10-11-2020,1335839963,8636011,127571,8013783
11-11-2020,1335738790,8683916,128121,8066501
12-11-2020,1335644285,8728795,128668,8115580
13-11-2020,1335551089,8773479,129188,8163572
14-11-2020,1335467386,8814579,129635,8205728
15-11-2020,1335392552,8845127,130070,8249579
16-11-2020,1335322149,8874290,130519,8290370
17-11-2020,1335238319,8912907,130993,8335109
18-11-2020,1335143665,8958483,131578,8383602
19-11-2020,1335052392,9004365,132162,8428409
20-11-2020,1334955881,9050597,132726,8478124
21-11-2020,1334866678,9095806,133227,8521617
22-11-2020,1334781084,9139865,133738,8562641
23-11-2020,1334700315,9177840,134218,8604955
24-11-2020,1334617642,9222216,134699,8642771
25-11-2020,1334536262,9266705,135223,8679138
26-11-2020,1334453309,9309787,135715,8718517
27-11-2020,1334370050,9351109,136200,8759969
28-11-2020,1334285446,9392919,136696,8802267
29-11-2020,1334200898,9431691,137139,8847600
30-11-2020,1334127313,9462809,137621,8889585
01-12-2020,1334047146,9499413,138122,8932647
02-12-2020,1333970343,9534964,138648,8973373
03-12-2020,1333890292,9571559,139188,9016289
04-12-2020,1333810595,9608211,139700,9058822
05-12-2020,1333732132,9644222,140182,9100792
06-12-2020,1333659651,9677203,140573,9139901
07-12-2020,1333593654,9703770,140958,9178946
08-12-2020,1333524537,9735850,141360,9215581
09-12-2020,1333454879,9767371,141772,9253306
10-12-2020,1333387590,9796744,142185,9290809
11-12-2020,1333323597,9826775,142628,9324328
12-12-2020,1333259816,9857029,143019,9357464
13-12-2020,1333201714,9884100,143355,9388159
14-12-2020,1333144818,9906165,143709,9422636
15-12-2020,1333084236,9932547,144096,9456449
16-12-2020,1333026580,9956557,144451,9489740
17-12-2020,1332972265,9979447,144789,9520827
18-12-2020,1332916881,10004599,145136,9550712
19-12-2020,1332860226,10031223,145477,9580402
20-12-2020,1332809847,10055560,145810,9606111
21-12-2020,1332759614,10075116,146111,9636487
22-12-2020,1332708436,10099066,146444,9663382
23-12-2020,1332653621,10123778,146756,9693173
24-12-2020,1332605557,10146845,147092,9717834
25-12-2020,1332560759,10169118,147343,9740108
26-12-2020,1332520318,10187850,147622,9761538
27-12-2020,1332478887,10207871,147901,9782669
28-12-2020,1332437303,10224303,148153,9807569
29-12-2020,1332389896,10244852,148439,9834141
30-12-2020,1332341636,10266674,148738,9860280
31-12-2020,1332298164,10286709,148994,9883461
01-01-2021,1332232754,10305788,149218,9929568
02-01-2021,1332216618,10323965,149435,9927310
03-01-2021,1332180343,10340469,149649,9946867
04-01-2021,1332134676,10356844,149850,9975958
05-01-2021,1332095010,10374932,150114,9997272
06-01-2021,1332054855,10395278,150336,10016859
07-01-2021,1332015943,10413417,150570,10037398
08-01-2021,1332015943,10413417,150570,10037398
09-01-2021,1331940095,10450284,150999,10075950
10-01-2021,1331906664,10466595,151160,10092909
11-01-2021,1331875528,10479179,151327,10111294
12-01-2021,1331841541,10495147,151529,10129111
13-01-2021,1331806745,10512093,151727,10146763
14-01-2021,1331774989,10527683,151918,10162738
15-01-2021,1331742679,10542841,152093,10179715
16-01-2021,1331710184,10557985,152274,10196885
17-01-2021,1331681794,10571773,152419,10211342
18-01-2021,1331654196,10581823,152556,10228753
19-01-2021,1331623230,10595639,152718,10245741
20-01-2021,1331587870,10610883,152869,10265706
21-01-2021,1331555166,10625428,153032,10283702
22-01-2021,1331523622,10639684,153184,10300838
23-01-2021,1331492670,10654533,153339,10316786
24-01-2021,1331466038,10667736,153470,10330084
25-01-2021,1331440918,10676838,153587,10345985
26-01-2021,1331414772,10689527,153724,10359305
27-01-2021,1331388682,10701193,153847,10373606
28-01-2021,1331348918,10720048,154010,10394352
29-01-2021,1331320905,10733130,154147,10409146
30-01-2021,1331293771,10746174,154274,10423109
31-01-2021,1331270343,10757610,154392,10434983
01-02-2021,1331248191,10766245,154486,10448406
02-02-2021,1331222817,10777284,154596,10462631
03-02-2021,1331191987,10790183,154703,10480455
04-02-2021,1331163606,10802591,154823,10496308
05-02-2021,1331137310,10814304,154918,10510796
06-02-2021,1331113368,10826363,154996,10522601
07-02-2021,1331089549,10838194,155080,10534505
08-02-2021,1331066345,10847304,155158,10548521
09-02-2021,1331042097,10858371,155252,10561608
10-02-2021,1331017302,10871294,155360,10573372
11-02-2021,1330992048,10880603,155447,10589230
12-02-2021,1330968407,10892746,155550,10600625
13-02-2021,1330945015,10904940,155642,10611731
14-02-2021,1330923787,10916589,155732,10621220
15-02-2021,1330902780,10925710,155813,10633025
16-02-2021,1330879237,10937320,155913,10644858
17-02-2021,1330854268,10950201,156014,10656845
18-02-2021,1330830082,10963394,156111,10667741
19-02-2021,1330805681,10977387,156212,10678048
20-02-2021,1330779660,10991651,156302,10689715
21-02-2021,1330755683,11005850,156385,10699410
22-02-2021,1330731766,11016434,156463,10712665
23-02-2021,1330703883,11030176,156567,10726702
24-02-2021,1330675208,11046914,156705,10738501
25-02-2021,1330646332,11063491,156825,10750680
26-02-2021,1330616960,11079979,156938,10763451
27-02-2021,1330588377,11096731,157051,10775169
28-02-2021,1330561478,11112241,157157,10786452
01-03-2021,1330536632,11124527,157248,10798921
02-03-2021,1330508422,11139516,157346,10812044
03-03-2021,1330476895,11156923,157435,10826075
04-03-2021,1330446125,11173761,157548,10839894
05-03-2021,1330413501,11192045,157656,10854126
06-03-2021,1330380253,11210799,157756,10868520
07-03-2021,1330347279,11229398,157853,10882798
08-03-2021,1330315218,11244786,157930,10899394
09-03-2021,1330276512,11262707,158063,10920046
10-03-2021,1330235432,11285561,158189,10938146
11-03-2021,1330196873,11308846,158306,10953303
12-03-2021,1330151894,11333728,158446,10973260
13-03-2021,1330109776,11359048,158607,10989897
14-03-2021,1330065912,11385339,158725,11007352
15-03-2021,1330021098,11409831,158856,11027543
16-03-2021,1329974266,11438734,159044,11045284
17-03-2021,1329920482,11474605,159216,11063025
18-03-2021,1329859948,11514331,159370,11083679
19-03-2021,1329795154,11555284,159558,11107332
20-03-2021,1329728155,11599130,159755,11130288
21-03-2021,1329659812,11646081,159967,11151468
22-03-2021,1329589113,11686796,160166,11181253
